id,Name,type,lat,lon,demand
1,Adia ES,shelter,14.4883178,121.437077,30
2,Alaminos CS,shelter,14.0650417,121.2463809,30
3,Alumbrado ES,shelter,14.1318501,121.383214,30
4,Ananias Laico Memorial Elementary School,shelter,14.1998479,121.4287374,30
5,Angela Ong Javier MES,shelter,14.4178228,121.4432586,30
6,Anibong Elementary School,shelter,14.2261157,121.4633545,30
7,Antipolo Sulsuguin ES,shelter,14.1105713,121.381443,30
8,Antonio Adricula Sr. Memorial Elementary School,shelter,14.4528083,121.4620595,30
9,Antonio Chipeco MS,shelter,14.17868695,121.3014055,30
10,Aplaya ES,shelter,14.3181414,121.1212119,30
11,B.N. Calara Integrated National High School,shelter,14.18032032,121.2318119,30
12,BUKAL ES,shelter,14.2385326,121.5444699,30
13,Bagong Pook ES,shelter,14.0729722,121.3213301,30
14,Bagong Silang ES,shelter,14.3353663,121.0240745,30
15,Bagumbayan ES,shelter,14.2682879,121.3998141,30
16,Balanac Elementary School,shelter,14.2165314,121.4527738,30
17,Balayhangin ES,shelter,14.1412787,121.3095787,30
18,Balian Integrated National High School,shelter,14.39470486,121.4748286,30
19,Balubad Elementary School,shelter,14.2884845,121.4630333,30
20,Bambang Elementary School,shelter,14.1774254,121.2187444,30
21,Banca-Banca ES,shelter,14.2023024,121.3455688,30
22,Bangyas ES,shelter,14.1738804,121.3168589,30
23,Banilad ES,shelter,14.121669,121.4023508,30
24,Banilan ES,shelter,14.3813653,121.4003954,30
25,Banka-Banka Elementary School,shelter,14.1857949,121.3778611,30
26,Banlic Elementary School,shelter,14.22853056,121.1521528,30
27,Barangay Kalayaan Evacuation Center,shelter,14.3279826,121.4802397,30
28,Barangay Kanluran Evacuation Center,shelter,14.283986,121.522159,30
29,Bay CS,shelter,14.1809859,121.284764,30
30,Bayog ES,shelter,14.1911246,121.2442645,30
31,Bitin Elementary School,shelter,14.0940794,121.2132482,30
32,Biñan Pagsanjan Senior High School,shelter,14.33847499,121.0890149,30
33,Bonifacio Elementary School,shelter,14.1845042,121.509568,30
34,Brgy Labuin Evacuation Center,shelter,14.203485,121.3890582,30
35,Brgy. San mIGUEL eVACUATION cENTER,shelter,14.2001247,121.3768683,30
36,Bubukal ES,shelter,14.2513559,121.4037125,30
37,Bubuyan National High School,shelter,14.17204167,121.1043083,30
38,Buenaventura E. Fundialan Memorial Integrated ...,shelter,14.06489499,121.2663933,30
39,Buenavista Integrated National High School,shelter,14.22469548,121.4296948,30
40,Buhay ES,shelter,14.4285168,121.448585,30
41,Bulajo ES,shelter,14.2264979,121.4913182,30
42,Bunga Elementary School,shelter,14.1498915,121.4000951,30
43,Bunggo National High School,shelter,14.15862778,121.0630917,30
44,Bungkol ES,shelter,14.1814674,121.4278093,30
45,Burol Elementary School,shelter,14.245595,121.5098236,30
46,Cabooan ES,shelter,14.459884,121.4270657,30
47,Caesar Z. Lanuza ES,shelter,14.26165358,121.4284755,30
48,Calamba Bayside Integrated School,shelter,14.21565,121.1861806,30
49,Calamba National High School,shelter,14.2226,121.1428222,30
50,Calangay Elementary School,shelter,14.5091011,121.406885,30
51,Calauan CES,shelter,14.1471863,121.3134533,30
52,Caliraya ES,shelter,14.2866998,121.501183,30
53,Callos (Escolapia) ES,shelter,14.2750024,121.402998,30
54,Calminue ES,shelter,14.2331972,121.6140707,30
55,Calo ES,shelter,14.1816735,121.2797381,30
56,Calumpang ES,shelter,14.2009302,121.4018242,30
57,Cambuja-Bubucal ES,shelter,14.4735814,121.410065,30
58,Cansuso ES,shelter,14.2369153,121.5667696,30
59,Casa Real ES,shelter,14.3552759,121.3967343,30
60,Casinsin ES,shelter,14.3453247,121.3870927,30
61,Cavinti Elementary,shelter,14.2474012,121.501249,30
62,Concepcion (G. Tabia ES),shelter,14.2990444,121.4566405,30
63,Cornelio C. Dalena ES,shelter,14.3846729,121.4768167,30
64,Crisanto Guysayko MES,shelter,14.1397303,121.418217,30
65,Cristobal S. Conducto Memorial Integrated National High School,shelter,14.11366648,121.3971794,30
66,Crossing Elementary School,shelter,14.20469444,121.1583972,30
67,Cueva ES,shelter,14.5059336,121.4577896,30
68,DAMBO NATIONAL HIGH SCHOOL,shelter,14.3976637,121.4078178,30
69,DAYAP E.S - ANNEX,shelter,14.17881825,121.3384305,30
70,DON MANUEL RIVERA MEMORIAL INTEGRATED NATIONAL HIGH SCHOOL,shelter,14.23489057,121.3712184,30
71,Dayap NHS (Mabacan Annex),shelter,14.1349948,121.2900383,30
72,Del Carmen ES,shelter,14.0795241,121.2649774,30
73,Del Remedio Elementary School,shelter,14.0826042,121.3109305,30
74,Dela Paz-San Pablo ES,shelter,14.18697305,121.5370513,30
75,Dingin ES,shelter,14.2434874,121.4463141,30
76,Dolores Elementary School,shelter,14.1073699,121.3306984,30
77,Dr. Augusto E. Hocson Elem. School,shelter,14.24822398,121.4588837,30
78,Duhat ES,shelter,14.2470094,121.3794642,30
79,E. Barreto Sr. Elementary School,shelter,14.18039722,121.1853361,30
80,E. Barreto Sr. National High School,shelter,14.17981667,121.178825,30
81,FRANCISCO BENITEZ MEMORIAL SCHOOL,shelter,14.2746288,121.4540471,30
82,FRANCISCO S. BROSAS MEMORIAL ELEMENTARY SCHOOL,shelter,14.153025,121.4387615,30
83,Famy Elementary School,shelter,14.4383249,121.4497212,30
84,Fidel V. Regulacion Elementary School (Sahur Ulan ES),shelter,14.45935136,121.4507355,30
85,Francisco K. Redor Sr. MES,shelter,14.4659928,121.4783493,30
86,G. Herradura ES (Nanhaya ES),shelter,14.22867883,121.3307977,30
87,GAGALOT-TAYTAY ELEM. (ANNEX),shelter,14.13673261,121.5040593,30
88,Galalan Elementary Sschool,shelter,14.44340997,121.5057628,30
89,Gatid ES,shelter,14.2613264,121.3855001,30
90,Gaudencio Octavio Integrated High School,shelter,14.5111294,121.4359728,30
91,Gov. Felicisimo T. San Luis Integrated Senior Highschool,shelter,14.25866588,121.4051036,30
92,Gov. Felicisimo T. San Luis National Agro-Industrial Integrated High School,shelter,14.48579496,121.5011133,30
93,Guerilla Elementary School,shelter,14.0810122,121.3389011,30
94,Halang Elementary School,shelter,14.197825,121.1603722,30
95,Halayhayin ES,shelter,14.4234347,121.4486418,30
96,Hornalan Elementary School,shelter,14.17104722,121.0684361,30
97,Ibaba ES,shelter,14.3638693,121.4792059,30
98,Ibayiw Integrated National High School,shelter,14.0527729,121.2589425,30
99,Imok ES,shelter,14.122559,121.3029648,30
100,Inao-Awan ES,shelter,14.2615145,121.5327743,30
101,J. Fernandez Y Zoril (Asufre),shelter,14.38479398,121.4052949,30
102,J. Santiago ES,shelter,14.5643192,121.4436875,30
103,Kabaritan Elementary School,shelter,14.18870971,121.2604157,30
104,Kabulusan ES,shelter,14.3681595,121.3995051,30
105,Kay Anlog Elementary School,shelter,14.16401389,121.1192917,30
106,LAGUNA SENIOR HIGH SCHOOL,shelter,14.2772015,121.4189844,30
107,LOPEZ ELEM,shelter,14.17456155,121.2435481,30
108,LUMOT ELEM,shelter,14.26792767,121.5446694,30
109,La Mesa Elementary School,shelter,14.18123611,121.1569611,30
110,Labangan ES,shelter,14.1678596,121.4004238,30
111,Labuin ES,shelter,14.2460076,121.3683763,30
112,Laguerta Elementary School,shelter,14.17818056,121.1227056,30
113,Laguerta Elementary School,shelter,14.17375,121.090025,30
114,Laguna Science Integrated High School,shelter,14.17112632,121.2824438,30
115,Lalakay Elementary School,shelter,14.1723859,121.2146645,30
116,Lamot ES,shelter,14.1616516,121.329554,30
117,Lamot ES - Annex,shelter,14.154699,121.3254592,30
118,Latian Elementary School,shelter,14.23339167,121.1212444,30
119,Laurel ES,shelter,14.1495402,121.1096227,30
120,Lawa Elementary School,shelter,14.20688889,121.1455194,30
121,Lewin Elementary School,shelter,14.2956242,121.4956397,30
122,Liliw CES,shelter,14.1282001,121.4374953,30
123,Liliw Senior High School,shelter,14.1428164,121.4389642,30
124,Linga ES,shelter,14.2545248,121.3602996,30
125,Longos Elementary School,shelter,14.3369749,121.4816708,30
126,Looc Elementary School,shelter,14.22391389,121.1791667,30
127,Los Banos Mulitpurpose Evacuation center,shelter,14.1819422,121.2242686,30
128,Los Baños National High School - Poblacion,shelter,14.17418883,121.2224979,30
129,Los Baños Senior High School (SHS) Stand Alone,shelter,14.18063287,121.246465,30
130,Lowland Integrated National High School,shelter,14.17935485,121.3745047,30
131,Luisiana Integrated National High School,shelter,14.1850891,121.5151815,30
132,Lumban CES,shelter,14.295284,121.4641061,30
133,Lumban National High School,shelter,14.3078024,121.4568124,30
134,M. Z. Lanuza ES,shelter,14.2331702,121.4340477,30
135,Maahas ES,shelter,14.1774174,121.2510459,30
136,Mabitac ES,shelter,14.4267868,121.431331,30
137,Magdalena Integrated National High School,shelter,14.19789029,121.4335885,30
138,Magsaysay ES,shelter,14.339047,121.0330585,30
139,Maitim ES,shelter,14.179173,121.2755587,30
140,Majada Out Elementary High School,shelter,14.19499722,121.1065972,30
141,Majayjay Elementary School,shelter,14.1419156,121.4713569,30
142,Makativille ES,shelter,14.1733603,121.3314109,30
143,Malinta ES,shelter,14.1864315,121.2297451,30
144,Mapagong Elementary School,shelter,14.2176,121.1303028,30
